2023-10-27 11:15:09.208638 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:06:17.027523 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:06:17.027523 | DEBUG | MEXCConnector was created
2023-10-31 16:06:28.219591 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:06:28.219591 | DEBUG | MEXCConnector was created
2023-10-31 16:07:14.274437 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:07:14.275437 | DEBUG | MEXCConnector was created
2023-10-31 16:07:18.040365 | DEBUG | Checking connections
2023-10-31 16:07:18.793314 | INFO | MEXC-Connector started
2023-10-31 16:07:37.261945 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:07:37.262943 | DEBUG | MEXCConnector was created
2023-10-31 16:07:40.342739 | DEBUG | Checking connections
2023-10-31 16:07:41.112689 | INFO | MEXC-Connector started
2023-10-31 16:09:37.809511 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:09:37.810510 | DEBUG | MEXCConnector was created
2023-10-31 16:10:30.646187 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:10:30.647185 | DEBUG | MEXCConnector was created
2023-10-31 16:10:33.893502 | DEBUG | Checking connections
2023-10-31 16:10:34.625542 | INFO | MEXC-Connector started
2023-10-31 16:11:37.114440 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:11:37.114440 | DEBUG | MEXCConnector was created
2023-10-31 16:11:40.709783 | DEBUG | Checking connections
2023-10-31 16:11:41.421911 | INFO | MEXC-Connector started
2023-10-31 16:12:04.876144 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:12:04.876144 | DEBUG | MEXCConnector was created
2023-10-31 16:12:22.842122 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:12:22.842122 | DEBUG | MEXCConnector was created
2023-10-31 16:12:26.391597 | DEBUG | Checking connections
2023-10-31 16:12:27.145580 | INFO | MEXC-Connector started
2023-10-31 16:12:38.759517 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:12:38.760514 | DEBUG | MEXCConnector was created
2023-10-31 16:12:52.551625 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:12:52.551625 | DEBUG | MEXCConnector was created
2023-10-31 16:13:52.800476 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:13:52.801473 | DEBUG | MEXCConnector was created
2023-10-31 16:13:56.670142 | DEBUG | Checking connections
2023-10-31 16:13:57.386239 | INFO | MEXC-Connector started
2023-10-31 16:13:57.386239 | DEBUG | Checking connections
2023-10-31 16:13:58.104287 | INFO | MEXC-Connector started
2023-10-31 16:14:23.343778 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:14:23.343778 | DEBUG | MEXCConnector was created
2023-10-31 16:14:27.421872 | DEBUG | Checking connections
2023-10-31 16:14:28.096066 | INFO | MEXC-Connector started
2023-10-31 16:14:56.000431 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:14:56.000431 | DEBUG | MEXCConnector was created
2023-10-31 16:14:59.155028 | DEBUG | Checking connections
2023-10-31 16:14:59.868115 | INFO | MEXC-Connector started
2023-10-31 16:14:59.868115 | DEBUG | Return ticker
2023-10-31 16:15:35.414049 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:15:35.414049 | DEBUG | MEXCConnector was created
2023-10-31 16:15:38.517706 | DEBUG | Checking connections
2023-10-31 16:15:39.186916 | INFO | MEXC-Connector started
2023-10-31 16:15:39.186916 | DEBUG | Return ticker
2023-10-31 16:16:22.307580 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:16:22.307580 | DEBUG | MEXCConnector was created
2023-10-31 16:16:25.780290 | DEBUG | Checking connections
2023-10-31 16:16:26.524342 | INFO | MEXC-Connector started
2023-10-31 16:16:42.408816 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:16:42.408816 | DEBUG | MEXCConnector was created
2023-10-31 16:16:45.667134 | DEBUG | Checking connections
2023-10-31 16:16:46.379225 | INFO | MEXC-Connector started
2023-10-31 16:17:51.456131 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:17:51.456131 | DEBUG | MEXCConnector was created
2023-10-31 16:17:54.347396 | DEBUG | Checking connections
2023-10-31 16:17:55.059491 | INFO | MEXC-Connector started
2023-10-31 16:19:11.741434 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:19:11.741434 | DEBUG | MEXCConnector was created
2023-10-31 16:19:14.884063 | DEBUG | Checking connections
2023-10-31 16:19:15.605099 | INFO | MEXC-Connector started
2023-10-31 16:26:03.246824 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:26:03.246824 | DEBUG | MEXCConnector was created
2023-10-31 16:26:17.425899 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:26:17.426898 | DEBUG | MEXCConnector was created
2023-10-31 16:26:20.665271 | DEBUG | Checking connections
2023-10-31 16:26:21.382316 | INFO | MEXC-Connector started
2023-10-31 16:26:48.414015 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:26:48.415012 | DEBUG | MEXCConnector was created
2023-10-31 16:26:51.890715 | DEBUG | Checking connections
2023-10-31 16:26:52.598853 | INFO | MEXC-Connector started
2023-10-31 16:27:29.108169 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:27:29.108169 | DEBUG | MEXCConnector was created
2023-10-31 16:27:32.383445 | DEBUG | Checking connections
2023-10-31 16:27:33.107500 | INFO | MEXC-Connector started
2023-10-31 16:31:13.132743 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:31:13.133741 | DEBUG | MEXCConnector was created
2023-10-31 16:31:16.537687 | DEBUG | Checking connections
2023-10-31 16:31:17.545940 | INFO | MEXC-Connector started
2023-10-31 16:31:27.965071 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:31:27.965071 | DEBUG | MEXCConnector was created
2023-10-31 16:31:30.979047 | DEBUG | Checking connections
2023-10-31 16:31:31.760920 | INFO | MEXC-Connector started
2023-10-31 16:35:59.750160 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:35:59.751157 | DEBUG | MEXCConnector was created
2023-10-31 16:36:03.230850 | DEBUG | Checking connections
2023-10-31 16:36:03.954913 | INFO | MEXC-Connector started
2023-10-31 16:39:04.898964 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:39:04.899961 | DEBUG | MEXCConnector was created
2023-10-31 16:39:08.245014 | DEBUG | Checking connections
2023-10-31 16:39:08.934141 | INFO | MEXC-Connector started
2023-10-31 16:39:31.873800 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:39:31.873800 | DEBUG | MEXCConnector was created
2023-10-31 16:39:38.597798 | DEBUG | Checking connections
2023-10-31 16:39:41.459175 | INFO | MEXC-Connector started
2023-10-31 16:40:03.717607 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:40:03.717607 | DEBUG | MEXCConnector was created
2023-10-31 16:40:06.733542 | DEBUG | Checking connections
2023-10-31 16:40:07.453652 | INFO | MEXC-Connector started
2023-10-31 16:40:45.240545 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:40:45.241585 | DEBUG | MEXCConnector was created
2023-10-31 16:40:48.324333 | DEBUG | Checking connections
2023-10-31 16:40:49.050400 | INFO | MEXC-Connector started
2023-10-31 17:13:35.961361 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:13:35.962359 | DEBUG | MEXCConnector was created
2023-10-31 17:13:39.437062 | DEBUG | Checking connections
2023-10-31 17:13:40.157170 | INFO | MEXC-Connector started
2023-10-31 17:14:15.112639 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:14:15.112639 | DEBUG | MEXCConnector was created
2023-10-31 17:14:18.565404 | DEBUG | Checking connections
2023-10-31 17:14:19.281488 | INFO | MEXC-Connector started
2023-10-31 17:14:45.013662 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:14:45.013662 | DEBUG | MEXCConnector was created
2023-10-31 17:14:48.625003 | DEBUG | Checking connections
2023-10-31 17:14:49.341117 | INFO | MEXC-Connector started
2023-10-31 17:15:13.962231 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:15:13.962231 | DEBUG | MEXCConnector was created
2023-10-31 17:15:18.037333 | DEBUG | Checking connections
2023-10-31 17:15:19.154375 | INFO | MEXC-Connector started
2023-10-31 17:16:52.891620 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:16:52.891620 | DEBUG | MEXCConnector was created
2023-10-31 17:16:55.831757 | DEBUG | Checking connections
2023-10-31 17:16:56.512964 | INFO | MEXC-Connector started
2023-10-31 17:17:47.660164 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:17:47.661163 | DEBUG | MEXCConnector was created
2023-10-31 17:17:51.062029 | DEBUG | Checking connections
2023-10-31 17:17:51.785096 | INFO | MEXC-Connector started
2023-10-31 17:18:00.929635 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:18:00.929635 | DEBUG | MEXCConnector was created
2023-10-31 17:18:04.219836 | DEBUG | Checking connections
2023-10-31 17:18:04.939908 | INFO | MEXC-Connector started
2023-10-31 17:18:15.094797 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:18:15.095792 | DEBUG | MEXCConnector was created
2023-10-31 17:18:18.319159 | DEBUG | Checking connections
2023-10-31 17:18:19.049170 | INFO | MEXC-Connector started
2023-10-31 17:19:08.083016 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:19:08.083016 | DEBUG | MEXCConnector was created
2023-10-31 17:19:12.050404 | DEBUG | Checking connections
2023-10-31 17:19:12.783444 | INFO | MEXC-Connector started
2023-10-31 17:20:22.842088 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:20:22.842088 | DEBUG | MEXCConnector was created
2023-10-31 17:20:26.243003 | DEBUG | Checking connections
2023-10-31 17:20:26.963064 | INFO | MEXC-Connector started
2023-10-31 17:21:48.032193 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:21:48.032193 | DEBUG | MEXCConnector was created
2023-10-31 17:21:51.376248 | DEBUG | Checking connections
2023-10-31 17:21:52.080365 | INFO | MEXC-Connector started
2023-10-31 17:22:04.424348 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:22:04.425378 | DEBUG | MEXCConnector was created
2023-10-31 17:22:13.269689 | DEBUG | Checking connections
2023-10-31 17:22:14.304920 | INFO | MEXC-Connector started
2023-10-31 17:22:47.903103 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:22:47.903103 | DEBUG | MEXCConnector was created
2023-10-31 17:22:51.625144 | DEBUG | Checking connections
2023-10-31 17:22:52.306322 | INFO | MEXC-Connector started
2023-10-31 17:22:58.570566 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:22:58.570566 | DEBUG | MEXCConnector was created
2023-10-31 17:23:03.490444 | DEBUG | Checking connections
2023-10-31 17:23:04.214510 | INFO | MEXC-Connector started
2023-10-31 17:24:01.148186 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:24:01.148186 | DEBUG | MEXCConnector was created
2023-10-31 17:27:22.088102 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:27:22.088102 | DEBUG | MEXCConnector was created
2023-10-31 17:27:55.636403 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:27:55.637401 | DEBUG | MEXCConnector was created
2023-10-31 17:28:05.584758 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:28:05.584758 | DEBUG | MEXCConnector was created
2023-10-31 17:29:50.444284 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:29:50.445283 | DEBUG | MEXCConnector was created
2023-10-31 17:30:21.028516 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:30:21.028516 | DEBUG | MEXCConnector was created
2023-10-31 17:30:55.532227 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:30:55.532227 | DEBUG | MEXCConnector was created
2023-10-31 17:30:59.169463 | DEBUG | Checking connections
2023-10-31 17:30:59.899554 | INFO | MEXC-Connector started
2023-10-31 17:31:21.077863 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:31:21.078860 | DEBUG | MEXCConnector was created
2023-10-31 17:31:24.123752 | DEBUG | Checking connections
2023-10-31 17:31:24.838804 | INFO | MEXC-Connector started
2023-10-31 17:31:38.661831 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:31:38.662828 | DEBUG | MEXCConnector was created
2023-10-31 17:31:41.752565 | DEBUG | Checking connections
2023-10-31 17:31:42.489623 | INFO | MEXC-Connector started
2023-10-31 17:35:03.581722 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:35:03.581722 | DEBUG | MEXCConnector was created
2023-10-31 17:35:14.898452 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:35:14.898452 | DEBUG | MEXCConnector was created
2023-10-31 17:35:26.909325 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:35:26.909325 | DEBUG | MEXCConnector was created
